#COMMAND north~
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Reply to a tell.~
#-COMMAND
#COMMAND rest~
Enabled 1
Function do_rest~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords SLEEP WAKE REST STAND~
Summary Rest to regain stats.~
#-COMMAND
#COMMAND resurrect~
Enabled 1
Function do_resurrect~
Level 0
Log 1
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords RESURRECT~
Summary Resurrect another player.~
#-COMMAND
#COMMAND sit~
Enabled 1
Function do_sit~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords SLEEP WAKE REST STAND~
Summary Sit down (optionally on furniture)~
#-COMMAND
#COMMAND stand~
Enabled 1
Function do_stand~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords SLEEP WAKE REST STAND~
Summary Stand up.~
#-COMMAND
#COMMAND stat~
Enabled 1
Function do_stat~
Level 150
Log 0
Position 0
Type 8
Addl_Types 256
Flags 0
Comments ~
Description ~
Summary Get information about an instance of a mob, object, room, or token.~
#-COMMAND
#COMMAND tell~
Enabled 1
Function do_tell~
Level 0
Log 2
Position 5
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Send a private message to another player (or mob).~
#-COMMAND
#COMMAND tells~
Enabled 1
Function do_tells~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Enable or disable the 'tells' channel.~
#-COMMAND
#COMMAND turn~
Enabled 1
Function do_turn~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
Summary Turn an object (or use the turn undead skill on a mob).~
#-COMMAND
#COMMAND unlock~
Enabled 1
Function do_unlock~
Level 0
Log 0
Position 5
Type 1
Addl_Types 2
Flags 0
Comments ~
Description ~
HelpKeywords LOCK UNLOCK~
#-COMMAND
#COMMAND ungroup~
Enabled 1
Function do_ungroup~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords GROUP~
Summary Disband your group.~
#-COMMAND
#COMMAND use~
Enabled 1
Function do_use~
Level 0
Log 0
Position 4
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Use an object.~
#-COMMAND
#COMMAND wield~
Enabled 1
Function do_wear~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords WEAR WIELD HOLD~
Summary Wield a weapon.~
#-COMMAND
#COMMAND conceal~
Enabled 1
Function do_conceal~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Attempt to conceal an object.~
#-COMMAND
#COMMAND affects~
Enabled 1
Function do_affects~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 3
Comments Hiding this one from the list, making effects to do the same.
~
Description ~
#-COMMAND
#COMMAND effects~
Enabled 1
Function do_affects~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords EFFECTS AFFECTS~
Summary Shows the list of effects on your character.~
#-COMMAND
#COMMAND challenge~
Enabled 1
Function do_challenge~
Level 0
Log 1
Position 4
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
Summary Challenge another player to arena combat.~
#-COMMAND
#COMMAND changes~
Enabled 1
Function do_changes~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Display the changelog.~
#-COMMAND
#COMMAND commands~
Enabled 1
Function do_commands~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary If you can read this, you've got it!~
#-COMMAND
#COMMAND consider~
Enabled 1
Function do_consider~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
Summary Compare yourself to an enemy.~
#-COMMAND
#COMMAND count~
Enabled 1
Function do_count~
Level 0
Log 0
Position 4
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords COUNT~
Summary Count currently online characters, and today's maximum.~
#-COMMAND
#COMMAND credits~
Enabled 1
Function do_credits~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords DIKU~
Summary Display the DIKU credits.~
#-COMMAND
#COMMAND dice~
Enabled 1
Function do_dice~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
Summary Roll some dice.~
#-COMMAND
#COMMAND equipment~
Enabled 1
Function do_equipment~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords INVENTORY EQUIPMENT~
Summary Display equipped items.~
#-COMMAND
#COMMAND examine~
Enabled 1
Function do_examine~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords LOOK EXAMINE READ~
Summary Examine an object.~
#-COMMAND
#COMMAND flag~
Enabled 1
Function do_flag~
Level 0
Log 0
Position 5
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
Summary Set your channel flag.~
#-COMMAND
#COMMAND gold~
Enabled 1
Function do_worth~
Level 0
Log 0
Position 4
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords GOLD SILVER~
Summary Display carried and banked gold.~
#-COMMAND
#COMMAND help~
Enabled 1
Function do_help~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Displays help~
#-COMMAND
#COMMAND house~
Enabled 1
Function do_house~
Level 0
Log 1
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords HOUSING REALTY HOME~
Summary Interact with housing~
#-COMMAND
#COMMAND intimidate~
Enabled 1
Function do_intimidate~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords INTIMIDATE~
Summary Attempt to make a target flee.~
#-COMMAND
#COMMAND motd~
Enabled 1
Function do_motd~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords MOTD~
Summary Displays the message of the day.~
#-COMMAND
#COMMAND mccp~
Enabled 1
Function do_compress~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
Summary Toggles mccp compression.~
#-COMMAND
#COMMAND news~
Enabled 1
Function do_news~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Reads the news message spool.~
#-COMMAND
#COMMAND read~
Enabled 1
Function do_look~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords LOOK EXAMINE READ~
#-COMMAND
#COMMAND repair~
Enabled 1
Function do_repair~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords REPAIR BLACKSMITH~
Summary Repair an object.~
#-COMMAND
#COMMAND report~
Enabled 1
Function do_report~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords SCORE REPORT~
Summary Report your vital statistics.~
#-COMMAND
#COMMAND rules~
Enabled 1
Function do_rules~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords RULES~
Summary Display the 'rules' help file.~
#-COMMAND
#COMMAND score~
Enabled 1
Function do_score~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords SCORE REPORT~
Summary Display your score screen~
#-COMMAND
#COMMAND scry~
Enabled 1
Function do_scry~
Level 0
Log 0
Position 0
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
HelpKeywords SCRY~
Summary Locate an item in the world.~
#-COMMAND
#COMMAND skills~
Enabled 1
Function do_skills~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords SKILLS~
Summary Display your list of skills.~
#-COMMAND
#COMMAND socials~
Enabled 1
Function do_socials~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords SOCIALS~
Summary Display the list of socials.~
#-COMMAND
#COMMAND spells~
Enabled 1
Function do_spells~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords SKILLS~
Summary Display your list of spells.~
#-COMMAND
#COMMAND stats~
Enabled 1
Function do_stats~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords STATISTICS~
Summary Display the Top 10 lists.~
#-COMMAND
#COMMAND time~
Enabled 1
Function do_time~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords TIME WEATHER~
Summary Display the current, reboot, and system times.~
#-COMMAND
#COMMAND version~
Enabled 1
Function do_showversion~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Shows the current game version.~
#-COMMAND
#COMMAND war~
Enabled 1
Function do_war~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggles the 'war' channel.~
#-COMMAND
#COMMAND weather~
Enabled 1
Function do_weather~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords TIME WEATHER~
Summary Display the current weather.~
#-COMMAND
#COMMAND who~
Enabled 1
Function do_who_new~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords WHERE WHO WHOIS~
Summary Display the list of online players.~
#-COMMAND
#COMMAND whois~
Enabled 1
Function do_whois~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords WHERE WHO WHOIS~
Summary Display detailed info for a given player.~
#-COMMAND
#COMMAND wizlist~
Enabled 1
Function do_wizlist~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Displays the current list of staff.~
#-COMMAND
#COMMAND alias~
Enabled 1
Function do_alias~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords ALIAS UNALIAS~
Summary Set an alias for a command.~
#-COMMAND
#COMMAND autolist~
Enabled 1
Function do_toggle~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 3
Comments ~
Description ~
HelpKeywords TOGGLE~
Summary Alias for the 'toggle' command.~
#-COMMAND
#COMMAND colour~
Enabled 1
Function do_colour~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords COLOR COLOUR~
Summary Alias for 'toggle colour'~
#-COMMAND
#COMMAND color~
Enabled 1
Function do_colour~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 3
Comments ~
Description ~
HelpKeywords COLOR COLOUR~
Summary Alias for 'colour'~
#-COMMAND
#COMMAND config~
Enabled 1
Function do_toggle~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords TOGGLE~
Summary Alias for toggle.~
#-COMMAND
#COMMAND description~
Enabled 1
Function do_description~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords DESCRIPTION TITLE~
Summary Set the description others see when they look at you.~
#-COMMAND
#COMMAND delet~
Enabled 1
Function do_delet~
Level 0
Log 1
Position 0
Type 7
Addl_Types 128
Flags 1
Comments ~
Description Used to prevent people from using 'delete' without typing the full command.
~
#-COMMAND
#COMMAND delete~
Enabled 1
Function do_delete~
Level 0
Log 1
Position 8
Type 7
Addl_Types 128
Flags 0
Comments ~
Description ~
Summary Delete your character.~
#-COMMAND
#COMMAND email~
Enabled 1
Function do_email~
Level 0
Log 1
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords EMAIL~
Summary View or set your email address.~
#-COMMAND
#COMMAND password~
Enabled 1
Function do_password~
Level 0
Log 1
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords PASSWORD~
Summary Set your password.~
#-COMMAND
#COMMAND prompt~
Enabled 1
Function do_prompt~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords PROMPT~
Summary Toggle or edit your prompt line.~
#-COMMAND
#COMMAND showdamage~
Enabled 1
Function do_showdamage~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
Summary Alias of 'toggle showdamage'~
#-COMMAND
#COMMAND scroll~
Enabled 1
Function do_scroll~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
Summary Set how many lines the game will send at once.~
#-COMMAND
#COMMAND title~
Enabled 1
Function do_title~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
HelpKeywords DESCRIPTION TITLE~
Summary Set the title players see when you're in the same room.~
#-COMMAND
#COMMAND toggle~
Enabled 1
Function do_toggle~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 3
Comments ~
Description ~
HelpKeywords TOGGLE~
Summary Toggle various configuration options.~
#-COMMAND
#COMMAND unalias~
Enabled 1
Function do_unalias~
Level 0
Log 0
Position 0
Type 7
Addl_Types 128
Flags 2
Comments ~
Description ~
HelpKeywords ALIAS UNALIAS~
Summary Remove an aliased command.~
#-COMMAND
#COMMAND wimpy~
Enabled 1
Function do_wimpy~
Level 0
Log 0
Position 0
Type 2
Addl_Types 4
Flags 2
Comments ~
Description ~
HelpKeywords WIMPY~
Summary Set a value for automatic fleeing.~
#-COMMAND
#COMMAND afk~
Enabled 1
Function do_afk~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords AFK AWAY~
Summary Set your self afk with an optional message.~
#-COMMAND
#COMMAND announcements~
Enabled 1
Function do_announcements~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggle the 'announcements' channel.~
#-COMMAND
#COMMAND catchup~
Enabled 1
Function do_catchup~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Mark all notes, news, and changes as read.~
#-COMMAND
#COMMAND chat~
Enabled 1
Function do_chat~
Level 0
Log 0
Position 5
Type 7
Addl_Types 128
Flags 0
Comments ~
Description ~
HelpKeywords CHAT~
Summary Interact with the chat room system.~
#-COMMAND
#COMMAND /~
Enabled 1
Function do_chat~
Level 0
Log 0
Position 5
Type 7
Addl_Types 128
Flags 0
Comments ~
Description ~
HelpKeywords CHAT~
Summary Alias for 'chat'~
#-COMMAND
#COMMAND ,~
Enabled 1
Function do_emote~
Level 0
Log 2
Position 5
Type 5
Addl_Types 32
Flags 1
Comments ~
Description ~
HelpKeywords EMOTE~
Summary Alias for the 'emote' command.~
#-COMMAND
#COMMAND .~
Enabled 1
Function do_gossip~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 3
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Alias for the 'gossip' command.~
#-COMMAND
#COMMAND ;~
Enabled 1
Function do_gtell~
Level 0
Log 2
Position 0
Type 5
Addl_Types 32
Flags 1
Comments ~
Description ~
HelpKeywords FTALK GTALK~
Summary Alias for the 'gtell' command.~
#-COMMAND
#COMMAND '~
Enabled 1
Function do_say~
Level 0
Log 2
Position 5
Type 5
Addl_Types 32
Flags 1
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Alias for the 'say' command.~
#-COMMAND
#COMMAND emote~
Enabled 1
Function do_emote~
Level 0
Log 2
Position 5
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords EMOTE~
Summary Sends an emote to the room.~
#-COMMAND
#COMMAND flame~
Enabled 1
Function do_flame~
Level 0
Log 0
Position 5
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
